## Data
## -----------------------------------------------------------
incl_data : + ; IncludeMca="wzsm/includes/mca_data.txt"
prompt_WZ_WfR_lepSFEl_Up+               : WZTo3LNu                        : 1*xsec: (getLepSFSplit(LepSel1_pt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1,11)*getLepSFSplit(LepSel2_pt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1,11)*getLepSFSplit(LepSel3_pt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1,11))*1*WZ_weight_W(cos_genThetaWDn_HE, 1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange+1  , Label="WZ\, W_{R}", NormSystematic=0.15 , SkipMe=True

prompt_WZ_WfO_lepSFEl_Up+               : WZTo3LNu                        : 1*xsec: (getLepSFSplit(LepSel1_pt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1,11)*getLepSFSplit(LepSel2_pt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1,11)*getLepSFSplit(LepSel3_pt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1,11))*1*WZ_weight_W(cos_genThetaWDn_HE, 0)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange  , Label="WZ\, W_{0}", NormSystematic=0.15 , SkipMe=True

prompt_WZ_UM_lepSFEl_Up               : WZTo3LNu                        : (getLepSFSplit(LepSel1_pt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1,11)*getLepSFSplit(LepSel2_pt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1,11)*getLepSFSplit(LepSel3_pt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1,11))*1*xsec: ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE == -99)  ;  FillColor=ROOT.kOrange+5  , Label="WZ (taus)", NormSystematic=0.15 , SkipMe=True


prompt_WZ_WfL_lepSFEl_Dn+               : WZTo3LNu                        : 1*xsec: (getLepSFSplit(LepSel1_pt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1,11)*getLepSFSplit(LepSel2_pt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1,11)*getLepSFSplit(LepSel3_pt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1,11))*1*WZ_weight_W(cos_genThetaWDn_HE, -1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange-1  , Label="WZ\, W_{L}", NormSystematic=0.15 , SkipMe=True

prompt_WZ_WfR_lepSFEl_Dn+               : WZTo3LNu                        : 1*xsec: (getLepSFSplit(LepSel1_pt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1,11)*getLepSFSplit(LepSel2_pt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1,11)*getLepSFSplit(LepSel3_pt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1,11))*1*WZ_weight_W(cos_genThetaWDn_HE, 1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange+1  , Label="WZ\, W_{R}", NormSystematic=0.15 , SkipMe=True

prompt_WZ_WfO_lepSFEl_Dn+               : WZTo3LNu                        : 1*xsec: (getLepSFSplit(LepSel1_pt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1,11)*getLepSFSplit(LepSel2_pt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1,11)*getLepSFSplit(LepSel3_pt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1,11))*1*WZ_weight_W(cos_genThetaWDn_HE, 0)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange  , Label="WZ\, W_{0}", NormSystematic=0.15 , SkipMe=True

prompt_WZ_UM_lepSFEl_Dn               : WZTo3LNu                        : 1*xsec: (getLepSFSplit(LepSel1_pt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,-1,11)*getLepSFSplit(LepSel2_pt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,-1,11)*getLepSFSplit(LepSel3_pt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,-1,11))*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE == -99)  ;  FillColor=ROOT.kOrange+5  , Label="WZ (taus)", NormSystematic=0.15 , SkipMe=True



#Mu Scale


prompt_WZ_WfL_muscale_Up+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, -1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange-1  , Label="WZ\, W_{L}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_muonScaleUp.txt"

prompt_WZ_WfR_muscale_Up+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange+1  , Label="WZ\, W_{R}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_muonScaleUp.txt"

prompt_WZ_WfO_muscale_Up+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 0)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange  , Label="WZ\, W_{0}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_muonScaleUp.txt"

prompt_WZ_UM_muscale_Up               : WZTo3LNu                        : 1*xsec: ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE == -99)  ;  FillColor=ROOT.kOrange+5  , Label="WZ (taus)", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_muonScaleUp.txt"


prompt_WZ_WfL_muscale_Dn+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, -1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange-1  , Label="WZ\, W_{L}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_muonScaleDn.txt"

prompt_WZ_WfR_muscale_Dn+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange+1  , Label="WZ\, W_{R}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_muonScaleDn.txt"

prompt_WZ_WfO_muscale_Dn+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 0)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange  , Label="WZ\, W_{0}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_muonScaleDn.txt"

prompt_WZ_UM_muscale_Dn               : WZTo3LNu                        : 1*xsec: ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE == -99)  ;  FillColor=ROOT.kOrange+5  , Label="WZ (taus)", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_muonScaleDn.txt"




#El Scale


prompt_WZ_WfL_elscale_Up+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, -1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange-1  , Label="WZ\, W_{L}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_elecScaleUp.txt"

prompt_WZ_WfR_elscale_Up+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange+1  , Label="WZ\, W_{R}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_elecScaleUp.txt"

prompt_WZ_WfO_elscale_Up+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 0)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange  , Label="WZ\, W_{0}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_elecScaleUp.txt"

prompt_WZ_UM_elscale_Up               : WZTo3LNu                        : 1*xsec: ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE == -99)  ;  FillColor=ROOT.kOrange+5  , Label="WZ (taus)", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_elecScaleUp.txt"


prompt_WZ_WfL_elscale_Dn+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, -1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange-1  , Label="WZ\, W_{L}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_elecScaleDn.txt"

prompt_WZ_WfR_elscale_Dn+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 1)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange+1  , Label="WZ\, W_{R}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_elecScaleDn.txt"

prompt_WZ_WfO_elscale_Dn+               : WZTo3LNu                        : 1*xsec: 1*WZ_weight_W(cos_genThetaWDn_HE, 0)*((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE != -99)  ;  FillColor=ROOT.kOrange  , Label="WZ\, W_{0}", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_elecScaleDn.txt"

prompt_WZ_UM_elscale_Dn               : WZTo3LNu                        : 1*xsec: ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1))*(genThetaWDn_HE == -99)  ;  FillColor=ROOT.kOrange+5  , Label="WZ (taus)", NormSystematic=0.15 , SkipMe=True, FakeRate="wzsm/fakerate_elecScaleDn.txt"



